"Date","RegionName","State","SizeRank","Zhvi","MoM","QoQ","YoY","5Year","10Year","PeakMonth","PeakQuarter","PeakZHVI","PctFallFromPeak","LastTimeAtCurrZHVI"
2014-11-30,"Little Rock, AR","AR",74,124600,0.0040290088638195,0.0105433901054339,0.0138323840520749,0.00472103038533711,0.0216261626248422,"2014-11","2014-Q4",124600,0,"2014-11"
2014-11-30,"Knoxville, TN","TN",75,136700,0.00588668138337013,0.0148478099480327,0.0654715510522214,0.00250592765938173,0.0183249072485507,"2014-11","2014-Q4",136700,0,"2014-11"
2014-11-30,"Springfield, MA","MA",76,196500,0.00203977562468129,0.00408788962698007,0.0176074572760228,-0.00232466635093931,0.00221504306857701,"2006-07","2006-Q3",215700,-0.0890125173852573,"2005-02"
2014-11-30,"Stockton, CA","CA",77,244500,0.00824742268041237,0.0247275775356245,0.147887323943662,0.0785811113004304,-0.0282987120968483,"2005-12","2005-Q4",415100,-0.410985304745844,"2003-08"
2014-11-30,"Poughkeepsie, NY","NY",78,220400,0.00318616294947656,0.00823421774931381,0.00501595987232102,-0.0323584940483864,-0.023370996508749,"2006-09","2006-Q3",315000,-0.30031746031746,"2003-04"
2014-11-30,"Charleston, SC","SC",79,188600,0.00533049040511727,0.0194594594594595,0.0820424555364314,0.0117498485730843,0.0138890028330518,"2006-09","2006-Q3",201600,-0.064484126984127,"2005-12"
2014-11-30,"Syracuse, NY","NY",80,109500,-0.00635208711433757,-0.028393966282165,-0.0649017933390265,-0.0114668767855705,0.0104380606939694,"2014-02","2014-Q1",118100,-0.0728196443691787,"2006-07"
2014-11-30,"Toledo, OH","OH",81,99800,0.00200803212851406,0.0142276422764228,0.0450261780104712,-0.00179391229382542,-0.0154377068998292,"2006-07","2006-Q3",118400,-0.157094594594595,"2001-06"
2014-11-30,"Colorado Springs, CO","CO",82,212200,0.00711912672045562,0.0182341650671785,0.057299451918286,0.022024526857416,0.0130478219476942,"2014-11","2014-Q4",212200,0,"2014-11"
2014-11-30,"Greenville, SC","SC",83,142300,0.00423429781227946,0.0142551674982181,0.0311594202898551,0.0146797919353403,0.0168522204562425,"2014-11","2014-Q4",142300,0,"2014-11"
2014-11-30,"Fort Myers, FL","FL",84,184100,0.00876712328767123,0.0296420581655481,0.144188937228092,0.0615015137630208,-0.00996867175707594,"2006-03","2006-Q1",298400,-0.383042895442359,"2004-07"
2014-11-30,"Boise City, ID","ID",85,165600,0.00181488203266788,0.00120918984280532,0.05276541640178,-0.00334775569919465,0.0163557950408371,"2007-07","2007-Q3",212000,-0.218867924528302,"2005-12"
2014-11-30,"Lakeland, FL","FL",86,128000,0.00549882168106834,0.0199203187250996,0.140819964349376,0.0141773456460865,-0.00231402443611717,"2006-09","2006-Q3",195800,-0.346271705822268,"2004-10"
2014-11-30,"Des Moines, IA","IA",87,152400,0.000656598818122127,0.004614370468029,0.0200803212851406,0.00861732149046612,0.0154013168647753,"2014-11","2014-Q4",152400,0,"2014-11"
2014-11-30,"Madison, WI","WI",88,211100,0.00475963826749167,0.0149038461538462,0.0629405840886203,0.0131001722833815,0.0123044270844503,"2014-11","2014-Q4",211100,0,"2014-11"
2014-11-30,"Youngstown, OH","OH",89,79300,0.00126262626262626,0.00379746835443038,0.0245478036175711,0.00356878816675565,0.00126985815235181,"2006-04","2006-Q2",89800,-0.116926503340757,"2005-02"
2014-11-30,"Scranton, PA","PA",90,108200,0.00371057513914657,0.00557620817843866,-0.0073394495412844,-0.0121161534737508,0.0143841210507625,"2007-05","2007-Q2",118500,-0.0869198312236287,"2006-06"
2014-11-30,"Augusta, GA","GA",91,96500,0.00835945663531871,0.0276890308839191,0.0534934497816594,0.000415024006813924,0.0151843687172133,"2009-09","2009-Q3",96700,-0.00206825232678387,"2009-08"
2014-11-30,"Harrisburg, PA","PA",92,160000,0,0.000625390869293308,0.0329244673983215,-0.00223493667975672,0.0161607423870602,"2008-03","2008-Q1",162900,-0.0178023327194598,"2007-04"
2014-11-30,"Ogden, UT","UT",93,187700,0.00481798715203426,0.00320684126135756,0.0140464613722312,-0.0228529001158096,0.0147711828718422,"2008-06","2008-Q2",232700,-0.193382036957456,"2006-08"
2014-11-30,"Melbourne, FL","FL",94,145500,0.00483425414364641,0.0232067510548523,0.126160990712074,0.0275710362454362,-0.0235733825787671,"2006-01","2006-Q1",235500,-0.382165605095541,"2004-02"
2014-11-30,"Jackson, MS","MS",95,123100,0.00901639344262295,0.0207296849087894,0.0760489510489511,-0.0223086629773956,0.0340182750139972,"2009-11","2009-Q4",137800,-0.106676342525399,"2009-02"
2014-11-30,"Chattanooga, TN","TN",96,123900,0.00405186385737439,0.0106035889070147,0.023121387283237,0.00064693568609453,0.0128022455541212,"2014-11","2014-Q4",123900,0,"2014-11"
2014-11-30,"Provo, UT","UT",97,211800,0.00141843971631206,0.00236630383341221,0.014367816091954,-0.0185611417351843,0.0221076528489925,"2008-02","2008-Q1",258600,-0.180974477958237,"2006-09"
2014-11-30,"Lancaster, PA","PA",98,179500,0.00167410714285714,0.00786075238629983,0.0316091954022989,-0.00547978202950594,0.0132895714885188,"2007-09","2007-Q3",188700,-0.0487546369899311,"2006-04"
2014-11-30,"Modesto, CA","CA",99,214500,0.00468384074941452,0.0209424083769634,0.144610458911419,0.0777723935847665,-0.0276077462005258,"2006-03","2006-Q1",366300,-0.414414414414414,"2003-07"
2014-11-30,"Durham, NC","NC",100,187800,0.00481540930979133,0.00913487372380441,0.023433242506812,0.00376962766077127,0.0113844044644857,"2014-11","2014-Q4",187800,0,"2014-11"
2014-11-30,"Daytona Beach, FL","FL",101,135100,0.00446096654275093,0.0142642642642643,0.0895161290322581,0.011171682947956,-0.0210919327086376,"2006-07","2006-Q3",231000,-0.415151515151515,"2003-12"
2014-11-30,"Santa Rosa, CA","CA",102,489800,0.00657624332100288,0.020204124140804,0.108395564607377,0.0457676894628056,-0.00628969309757699,"2005-12","2005-Q4",598100,-0.181073399097141,"2004-07"
2014-11-30,"Winston-Salem, NC","NC",103,126600,0,0.00158227848101266,0.0128,-0.0101123723094577,0.00159365886240348,"2009-02","2009-Q1",136200,-0.0704845814977974,"2005-04"
2014-11-30,"Lexington, KY","KY",104,143800,0.00278940027894003,0.00348918353105373,0.0191353649893692,0.0100306612035876,0.0082937846173472,"2014-02","2014-Q1",144200,-0.00277392510402219,"2014-02"
2014-11-30,"Spokane, WA","WA",105,162200,0.00557966522008679,0.0162907268170426,0.0350989151244416,-0.00829740774694565,0.0190546703830505,"2007-05","2007-Q2",183300,-0.115111838516094,"2005-12"
2014-11-30,"Lansing, MI","MI",106,126600,0.00876494023904383,0.0242718446601942,0.0885640584694755,0.0121187956842888,-0.0162253980286379,"2005-12","2005-Q4",150900,-0.1610337972167,"2001-11"
2014-11-30,"Fayetteville, AR","AR",107,140100,0.0043010752688172,0.0108225108225108,0.0486526946107785,0.0158595632357754,0.00868021133807773,"2006-08","2006-Q3",146600,-0.0443383356070941,"2005-09"
2014-11-30,"Pensacola, FL","FL",108,133600,0.00375657400450789,0.010590015128593,0.0364623739332816,-0.00163862045584329,0.000902668920551353,"2005-12","2005-Q4",166800,-0.199040767386091,"2004-12"
2014-11-30,"Visalia, CA","CA",109,158200,0.00317057704502219,0.0134529147982063,0.0798634812286689,0.0157630967340463,-0.00815543378472472,"2006-07","2006-Q3",241900,-0.346010748243076,"2004-09"
2014-11-30,"Springfield, MO","MO",110,109300,0.00183318056828598,0.00275229357798165,0.00275229357798165,-0.0199713494479338,0.00595439806544285,"2009-06","2009-Q2",124500,-0.122088353413655,"2005-06"
2014-11-30,"York, PA","PA",111,150500,0.00133067198935462,0.00333333333333333,0.0155195681511471,-0.0224571895997723,0.00366067639879541,"2007-06","2007-Q2",182800,-0.176695842450766,"2005-03"
2014-11-30,"Corpus Christi, TX","TX",112,125700,0.0056,0.0120772946859903,0.122321428571429,-0.00205567836559695,0.028723189613409,"2014-11","2014-Q4",125700,0,"2014-11"
2014-11-30,"Flint, MI","MI",113,80200,0.00627352572145546,0.0229591836734694,0.0580474934036939,0.0215222268976649,-0.0406881503007466,"2005-10","2005-Q4",124300,-0.35478680611424,
2014-11-30,"Reno, NV","NV",114,237600,0.00806109461179465,0.0219354838709677,0.121283624351109,0.0383990172653288,-0.0231797576171021,"2005-11","2005-Q4",356800,-0.334080717488789,"2004-03"
2014-11-30,"Asheville, NC","NC",115,180400,0.00669642857142857,0.0197851893725269,0.0802395209580838,0.00517929087001545,0.0188974937237769,"2008-03","2008-Q1",189200,-0.0465116279069767,"2007-03"
2014-11-30,"Port St. Lucie, FL","FL",116,144600,0.00907187718073971,0.025531914893617,0.113163972286374,0.0359364986485293,-0.0331161047355613,"2006-02","2006-Q1",262800,-0.449771689497717,"2003-07"
2014-11-30,"Santa Barbara, CA","CA",117,528800,0.00360599734294933,0.0147764344655536,0.090534130748608,0.0294803203577092,-0.0181195523378055,"2005-12","2005-Q4",692400,-0.236279607163489,"2004-02"
2014-11-30,"Huntsville, AL","AL",118,146400,0.00273972602739726,0.00549450549450549,0.0075705437026841,-0.00865066805467385,,"2007-07","2007-Q3",157500,-0.0704761904761905,"2006-07"
2014-11-30,"Fort Wayne, IN","IN",119,101300,0,-0.000986193293885602,0.0326197757390418,0.00603058803862688,-0.00527319914179891,"2006-11","2006-Q4",109400,-0.0740402193784278,"2003-10"
2014-11-30,"Salinas, CA","CA",120,423900,0.00355113636363636,0.013872279359005,0.121725324159831,0.0467655352890592,-0.0305318230553292,"2006-04","2006-Q2",685600,-0.381709451575263,"2003-09"
2014-11-30,"Vallejo, CA","CA",121,318800,0.0091801202912314,0.0337224383916991,0.169908256880734,0.0699999943693366,-0.0227030012335051,"2006-04","2006-Q2",478600,-0.333890513999164,"2003-10"
2014-11-30,"Mobile, AL","AL",122,99100,0.00405268490374873,0.0132924335378323,0.0322916666666667,-0.0301639260802752,0.00735234655171335,"2008-06","2008-Q2",120000,-0.174166666666667,"2005-07"
2014-11-30,"Reading, PA","PA",123,158800,0.00252525252525253,0.00825396825396825,0.0238555770470664,-0.0121395208780888,0.01053520036379,"2007-06","2007-Q2",178500,-0.110364145658263,"2005-12"
2014-11-30,"Killeen, TX","TX",124,106100,0.000943396226415094,0,0.0231436837029894,-0.0064700443198068,0.0013291753459197,"2006-11","2006-Q4",118900,-0.107653490328007,"2005-01"
2014-11-30,"Canton, OH","OH",125,105700,0.00570884871550904,0.0153698366954851,0.0413793103448276,0.00774535927073905,-0.00648005789878381,"2006-10","2006-Q4",116500,-0.0927038626609442,"2002-12"
2014-11-30,"Manchester, NH","NH",126,224900,0.00581395348837209,0.0153498871331828,0.0704426463588767,0.00998549441903607,-0.00888718247297171,"2005-10","2005-Q4",264200,-0.148750946252839,"2003-10"
2014-11-30,"Shreveport, LA","LA",127,106900,0.00469924812030075,0.0132701421800948,-0.0092678405931418,0.00112634038204185,0.000468934027546108,"2008-06","2008-Q2",133400,-0.198650674662669,"2005-04"
2014-11-30,"Salem, OR","OR",128,183200,0.0043859649122807,0.0149584487534626,0.0663562281722934,-0.00420409415750911,0.015423693308638,"2007-10","2007-Q4",209900,-0.127203430204859,"2006-02"
2014-11-30,"Beaumont, TX","TX",129,89800,-0.00663716814159292,-0.0196506550218341,0.0741626794258373,-0.0490911912913453,0.0177664629002028,"2014-06","2014-Q2",94700,-0.0517423442449842,"2014-04"
2014-11-30,"Davenport, IL","IL",130,114400,0.00175131348511384,0.00704225352112676,0.0205173951828724,0.0125197705485238,0.0170560552350825,"2014-11","2014-Q4",114400,0,"2014-11"
2014-11-30,"Peoria, IL","IL",131,112900,0.00177462289263532,0.00355555555555556,0.0152877697841727,-0.00105951147411432,0.0115013043477386,"2008-11","2008-Q4",115100,-0.0191138140747176,"2008-05"
2014-11-30,"Montgomery, AL","AL",132,115700,-0.0144804088586031,-0.0414250207125104,-0.122154779969651,-0.0343564849093938,0.0141839415797369,"2010-07","2010-Q3",144300,-0.198198198198198,
2014-11-30,"Tallahassee, FL","FL",133,142100,0.000704225352112676,0.00282286520818631,0.0135520684736091,-0.0223469045970981,-0.00405986025980021,"2006-08","2006-Q3",182800,-0.222647702407002,"2004-09"
2014-11-30,"Trenton, NJ","NJ",134,222800,-0.0026857654431513,0.000898472596585804,0.0450281425891182,-0.0163154198184681,-0.0104185422451694,"2006-05","2006-Q2",279000,-0.201433691756272,"2004-04"
2014-11-30,"Fayetteville, NC","NC",135,113600,-0.000879507475813544,-0.00525394045534151,-0.00959023539668701,-0.00990971093300097,0.01364682856532,"2010-10","2010-Q4",120500,-0.0572614107883817,"2007-01"
2014-11-30,"Hickory, NC","NC",136,106600,0,-0.000937207122774133,-0.0229147571035747,-0.0182779655606141,0.00521201100605895,"2009-09","2009-Q3",118500,-0.10042194092827,"2005-10"
