"RegionName","City","State","Metro","CountyName","1996-04","1996-05","1996-06","1996-07","1996-08","1996-09","1996-10","1996-11","1996-12","1997-01","1997-02","1997-03","1997-04","1997-05","1997-06","1997-07","1997-08","1997-09","1997-10","1997-11","1997-12","1998-01","1998-02","1998-03","1998-04","1998-05","1998-06","1998-07","1998-08","1998-09","1998-10","1998-11","1998-12","1999-01","1999-02","1999-03","1999-04","1999-05","1999-06","1999-07","1999-08","1999-09","1999-10","1999-11","1999-12","2000-01","2000-02","2000-03","2000-04","2000-05","2000-06","2000-07","2000-08","2000-09","2000-10","2000-11","2000-12","2001-01","2001-02","2001-03","2001-04","2001-05","2001-06","2001-07","2001-08","2001-09","2001-10","2001-11","2001-12","2002-01","2002-02","2002-03","2002-04","2002-05","2002-06","2002-07","2002-08","2002-09","2002-10","2002-11","2002-12","2003-01","2003-02","2003-03","2003-04","2003-05","2003-06","2003-07","2003-08","2003-09","2003-10","2003-11","2003-12","2004-01","2004-02","2004-03","2004-04","2004-05","2004-06","2004-07","2004-08","2004-09","2004-10","2004-11","2004-12","2005-01","2005-02","2005-03","2005-04","2005-05","2005-06","2005-07","2005-08","2005-09","2005-10","2005-11","2005-12","2006-01","2006-02","2006-03","2006-04","2006-05","2006-06","2006-07","2006-08","2006-09","2006-10","2006-11","2006-12","2007-01","2007-02","2007-03","2007-04","2007-05","2007-06","2007-07","2007-08","2007-09","2007-10","2007-11","2007-12","2008-01","2008-02","2008-03","2008-04","2008-05","2008-06","2008-07","2008-08","2008-09","2008-10","2008-11","2008-12","2009-01","2009-02","2009-03","2009-04","2009-05","2009-06","2009-07","2009-08","2009-09","2009-10","2009-11","2009-12","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11"
"East Flatbush","New York","NY","New York","Kings",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529900,518500,519200,522200,522600,524000,524800,526700,532500,543600,555600,566500,570000,571300,579700,590100,595900,599100,610200,628800,642200,641200,641400,647800,652900,649700,640600,631300,623200,613500,600900,589800,582300,574400,568100,563500,557900,551300,541700,535100,536600,539900,539800,542700,541000,534300,526300,527400,533900,540000,544500,552000,551800,546100,538000,526600,523000,527400,528000,523600,521200,516100,512300,510200,507500,504800,501300,497200,495400,495100,496800,501800,507700,512100,513900,519200,530300,537600,535800,533800,534300,535200,533000,530800,530300,533400,537600,539900,541000,544200,549000,555400,562600,573000,579100,575100,568500,569100,571200,573300,576800,580300
"Bushwick","New York","NY","New York","Kings",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,307800,317400,327600,338800,348500,357800,355400,345100,344000,353800,361300,368300,377500,387100,396800,405600,413500,422500,422500,415900,417100,428800,437300,441400,441500,440200,440900,443000,445000,447700,447000,444000,443800,447700,451700,457500,462500,466300,469500,469500,466600,464900,464800,466700,467500,467100,462400,456500,451300,450200,449100,448100,442600,432400,421700,414500,412200,411700,410300,407100,404900,407600,411000,410600,408600,409700,411000,409600,405300,398800,392300,388500,386800,382600,379000,376600,373200,369100,366600,365400,363400,363700,366100,370900,374300,379600,383900,387100,392100,402400,409200,412000,415100,420500,426400,431500,440300,447900,454600,465900,479100,488700,501100,520800,547900,571500,582700,592300,600900,601800,600500,604700,619100,638300,651000,652500,652600,660800,682900,705100
"South Mountain","Phoenix","AZ","Phoenix","Maricopa",,,,,,,,,,,,,,,,,170800,172100,174300,175200,175100,176400,179600,180000,177200,174200,172500,170800,169800,169700,170900,172700,174800,176100,177100,177900,179000,180100,181700,183400,185100,186300,186800,186700,187200,188600,190500,192900,195900,198800,202300,205400,207200,208500,209800,211900,215000,217900,220600,222600,224200,226700,229000,229500,229600,230000,229800,229600,230200,231600,233000,235700,237900,238500,239800,242100,242700,242700,244600,247500,249700,250300,250300,251000,252100,252200,251500,251700,253500,255600,257500,258500,258800,259500,262000,265100,268600,272700,277400,284000,292100,299300,304800,311000,317300,322900,327800,333500,340600,349200,358000,367400,378000,388400,397600,405900,413400,420600,426600,431300,436500,442900,448900,454000,458400,462000,466100,469700,470700,470900,472500,471300,466900,463000,461900,460300,456600,452300,448000,443500,436500,426900,414900,404000,394700,387200,380500,374400,368800,363600,358400,352500,350200,350700,350300,347900,344900,338600,330200,322500,316500,311900,308400,305800,303500,302800,302100,299900,297200,293800,288100,280900,274100,267500,261700,258000,257100,258300,260400,262300,263300,264600,265700,265900,267000,270300,274600,278100,280300,281300,282300,283700,284200,284800,288000,292400,295200,298700,301400,301600,300900,301200,302400,306900,314100,319200,323800,328700,332100,328900,324200,322400,321400,317400,314900,315100,316100,318400,320800,321600,321600,323500,325900,327300
"Corona","New York","NY","New York","Queens",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,358300,364900,370400,376400,381900,386900,385600,381600,384900,395400,403200,408700,414300,420900,429600,440500,451500,462500,468100,471000,478800,492100,503200,512600,519200,526900,536600,545800,554200,564200,567100,566400,569500,575600,579500,585700,591900,596900,600800,604400,605800,605300,601800,595600,590900,591900,597000,601000,603600,602800,597200,589700,589500,594900,593700,582200,568100,555700,542000,530300,521100,510900,499900,492600,488700,487000,484800,480300,475800,474100,474900,477900,479700,481500,481700,478700,474500,474900,477600,479900,482800,485500,486000,484700,483900,483500,484700,486100,484100,479600,478400,480700,480200,476000,470600,464400,459700,458400,459800,459500,456100,451100,448400,448600,451300,455300,460600,465800,469600,472500,473500,473400,474900,476500,478300,482500,486200,487200,489700,496300,501400,503000,508200,521800,532900,535200,533200,533700,538500,545000,549800,553100,556200
"Enterprise","Las Vegas","NV","Las Vegas","Clark",199600,197900,197200,196900,197100,197200,197300,197900,198800,198500,197700,197300,197200,198000,199000,199000,198100,197700,197600,196900,196200,195500,194500,193400,192900,192800,193700,195400,196700,197600,198200,199000,200300,201700,202200,202700,203100,202400,201200,201600,202900,204000,205100,205900,206900,208000,208700,208800,209300,209800,209700,209800,210700,212100,213700,215400,217300,219900,221600,222400,223200,224500,225400,225500,226200,227800,229600,231000,232100,234000,237800,241400,243200,244500,245700,246800,248400,250400,251800,252900,254500,256400,258500,260900,263600,266100,269500,274200,279200,283700,288900,295200,302800,311100,321400,335200,352200,370200,389400,405700,416700,424900,434300,444400,452200,456000,457800,459800,462000,465200,467100,468100,469900,473000,475600,478300,480800,482900,485000,486600,487400,486700,484700,483900,485000,485200,484300,483100,481400,479500,476600,471500,465700,460300,455300,450600,446400,442200,437100,429800,420700,411600,402500,392500,382300,372500,363700,355000,345600,336200,327200,317700,310300,305600,300500,294100,287000,279800,272700,266800,262300,258700,255200,252900,251600,250600,249400,248700,247500,245800,244000,243100,242400,241200,239600,238000,236100,233500,230900,228900,227500,226000,224100,221900,219900,218700,218000,217600,217200,217200,217500,217700,218900,221000,223500,225500,226800,227600,229200,231600,233900,236100,240100,245400,250200,255300,262000,268400,274200,280000,285800,289900,292000,293600,295700,298600,302500,306400,309500,311700,314100,317100,320200,322600
"East Memphis-Colonial-Yorkshire","Memphis","TN","Memphis","Shelby",151000,151200,150900,151200,151700,152700,153700,154400,155000,155600,156300,156700,156500,156800,157500,158400,159200,160200,161300,162100,162700,163900,165300,166300,166800,167400,168000,168600,169000,169600,170600,172400,174200,175700,176900,178100,179700,181800,183100,183500,184100,184900,185300,185800,186800,188100,189000,189200,188800,189300,190100,191000,191700,192000,192100,192200,192300,192600,193100,193900,194700,195200,195800,196600,197500,198100,198900,199600,199700,200200,201300,202000,201900,201700,201700,202200,202900,203000,202700,202200,201700,201600,201800,202400,203500,204900,206300,207200,208300,210200,212200,214000,215800,217000,217400,218000,219000,219600,220200,221100,221800,222300,223300,224900,226500,227700,228600,229700,231100,233000,235000,235900,236100,236600,236700,236000,235200,235200,235400,235100,234800,234500,234300,234600,235900,237600,239800,242300,244600,246100,247000,247600,247900,248200,248100,248000,247700,246500,244700,243100,241700,240900,240600,240000,238800,236900,235200,233800,231800,229800,228800,228500,229100,230000,230800,231100,231400,231700,232000,231900,232000,232200,231900,231400,230300,229300,228900,229400,229400,229000,228900,229500,230300,230900,231000,230900,230400,229800,229100,228300,227900,227600,227300,227000,227300,228100,228400,228100,227800,227400,226800,226500,227300,228300,228800,228900,229200,229400,229300,228600,227600,227000,227100,227900,228600,229200,230900,233000,234300,235300,236800,238600,240700,242400,243400,244700,246600,248800,250400,251100,251300,251800,252500,253000
"Sunset Park","New York","NY","New York","Kings",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,388200,394500,400300,402300,402600,405200,404000,400100,404800,416500,426200,434100,440600,444400,449100,456400,465100,470500,471000,473900,481500,492400,499100,504100,512500,525500,533800,538500,547500,563300,571000,568500,563900,558300,553400,555800,557900,553800,550200,552100,552600,551000,546900,542000,539100,542200,547600,555300,563100,571700,581500,589700,595700,604700,609700,605600,598600,596000,588700,578100,571500,565100,555000,545900,537200,526000,520300,521700,528200,533100,536800,537100,535200,536100,540800,542500,543000,547400,553400,557500,560000,560700,562000,564900,566100,565600,568800,572000,569300,562200,552600,543700,539400,539400,537700,534700,534700,537600,540200,543500,548200,553600,559300,564100,569400,574200,576300,575500,575300,579800,585900,591400,596400,599800,602600,612000,620000,631700,652700,673400,681900,686500,688500,693600,705300,719500,733900,747400,757300,765100,773600,779800
"North Hollywood","Los Angeles","CA","Los Angeles","Los Angeles",213100,211300,209400,208800,209300,209400,208700,208700,209700,211500,213100,213800,213200,211900,211200,211500,212500,214100,216100,217700,219400,222100,225600,229500,235000,242000,247900,250800,252000,253600,255200,257100,260000,263900,265800,266300,267800,271400,276600,283400,288400,291000,294100,296900,298600,300400,301600,302100,303700,306400,309200,311400,313500,315800,319100,322900,328100,333800,340200,343600,344100,343600,342600,341000,342400,347300,352300,356800,360900,364700,369900,378800,386100,389800,391500,395400,400700,408300,416700,425000,430100,434300,437500,441200,446700,454100,462500,471600,480400,487800,495500,505100,516400,527300,539200,550800,563900,580000,597500,610700,620200,626000,630200,634400,641100,649500,656600,664200,675500,689000,704700,723800,740900,751800,759300,765000,768200,771000,775700,779500,781800,784100,785000,784400,784600,785300,784600,782100,781800,784700,788200,790000,791100,787700,780400,772400,765300,759300,755200,750500,745200,740000,732300,719600,703500,690400,681600,674700,670400,667300,663500,660600,651900,638100,626300,620300,615400,609200,603800,600600,598000,597100,597800,597000,598700,602100,604600,606400,608300,609500,606700,598500,589500,581800,574800,570600,569700,568800,566700,563900,561200,558100,555100,553800,552300,550400,549400,549000,548600,549900,553300,558000,562600,567000,571900,579000,586900,594900,603400,611300,618200,625500,634000,645300,658800,672000,681200,687700,695200,705100,713300,719800,726300,732500,737100,734600,726100,718200,715200,715300,714400,711200,711300,714400
"Elmhurst","New York","NY","New York","Queens",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,392900,400900,406500,410000,413200,420000,420600,417100,421200,434200,442700,448000,453300,459000,467000,477300,486600,495200,497600,496500,500900,510900,519500,528800,536800,543600,549900,556700,565300,576200,580500,580600,583400,590500,595400,598200,597700,595600,595600,599200,602900,602700,598800,591200,583800,580700,581800,583000,586400,588000,586600,584300,586900,591500,591600,584500,574500,564600,555000,547500,541100,538200,537800,537300,535500,535400,535700,536100,535400,535800,537900,542600,547600,552100,554900,555000,551800,548600,547600,549300,552500,554400,553400,551400,549200,547900,547600,547600,546300,543700,540700,539400,540200,541600,541500,540700,541200,542000,541100,538900,537000,535900,535600,534700,533100,530600,530000,533300,538700,542100,544200,546400,548200,550400,557100,566900,576400,583100,588900,593500,593500,591900,593600,598900,604200,607100,604700,602900,605400,611200,616400,620700,624000
"Bullard","Fresno","CA","Fresno","Fresno",159300,158500,157500,156900,156500,156100,155400,155400,155600,155700,155900,156400,156900,156600,156000,155500,155300,154900,154700,154900,155400,156100,156800,157500,158500,159500,160100,160400,160900,161800,162600,162900,162900,163400,164200,164700,164800,165300,166300,166800,166900,166800,167200,168100,169400,171300,173100,173700,174100,174900,175300,175200,175100,175300,175900,176700,178100,179400,180700,182200,183900,185600,187700,189900,191700,193300,194900,196200,197800,199700,201900,204000,206200,209700,214700,219600,224500,229900,235200,240000,244500,248500,252400,256900,262100,266700,270800,276000,282200,288100,293600,299300,304600,309900,315800,322300,328800,334500,340100,346500,352700,358100,363900,370200,375500,381100,387700,393800,399200,404800,410100,415600,422300,429300,436200,443000,448500,450200,450300,451300,452400,451600,449300,445900,441800,436700,430800,425900,421200,415900,410600,407200,405100,403100,399800,395400,390100,385500,381600,377400,372600,367300,360800,354300,348500,343500,339000,333900,327100,319400,312000,304300,300000,300700,301700,299000,295200,290700,286700,283900,283000,283500,284300,283600,281600,280500,280600,279100,275900,273800,272600,271300,271100,272000,272200,271200,269200,265700,262000,259800,257800,255200,253000,251400,250100,248200,246600,246200,246500,246900,247700,248900,250800,253400,255900,257900,259000,259200,259000,260000,262200,265500,269500,274100,279000,283500,287400,291600,296000,299600,302900,305100,305700,304400,302600,302100,303400,304400,304500,304300,303800,303000,302800,302900
"Mid City","Los Angeles","CA","Los Angeles","Los Angeles",258800,249300,238800,231600,228000,224800,222200,221800,222800,223600,225200,227700,230800,233200,235100,237100,239600,242600,246700,252800,257900,260500,264000,269600,274200,279100,284400,288900,293200,297900,302200,305700,309000,311700,311500,310700,312200,318000,326200,333000,335500,337300,338100,338000,338300,340100,343700,349100,354800,359300,363900,369600,374700,378700,384000,389500,393800,399500,406200,411000,415700,422100,426000,427400,430600,437300,444500,449700,453900,457800,460000,461800,467000,473600,480700,490700,503100,514600,524600,534400,543900,554000,562500,568400,573200,576800,581200,587800,595600,604900,615900,630400,646300,659500,672800,692600,711600,724700,737200,751500,764300,772100,777700,784300,796100,811300,827200,839300,849300,861500,875100,886600,897800,908300,917800,928500,940700,950800,959600,967400,975900,986900,996300,998800,994600,987800,980200,973200,964100,959000,959500,958900,956600,957700,960700,960900,958800,957900,958800,955100,948700,939900,926800,913400,904800,898000,888900,877200,865200,853600,842200,831800,820500,805300,788100,771500,756600,745700,741800,744100,746900,748300,748000,745100,740900,740900,744700,747200,744500,737400,728100,719100,712200,706800,702000,698200,698100,698600,696800,693200,691900,690600,687000,682600,682400,688800,698900,705400,706400,707500,711800,716700,719600,719600,720200,725700,734000,741600,748200,757000,766600,777100,790100,807700,822600,834800,845500,857200,868500,879300,885700,891700,900300,909300,914400,926900,944700,956500,960700,964500,968200,970300,977300,986900
